fid_1,DN,AREA,MEAN,Shape_Leng,Shape_Area,Usable_SR_,Elec_prod_,geometry
1,1,96.00000000000,1566.99180094000,0.00074870109,0.00000002098,150.43121289000,26.96930784700,"MULTIPOLYGON (((86.434990278178873 23.820388796505824, 86.434990586646336 23.820317096257043, 86.435029579451566 23.820317268926885, 86.435029733235638 23.820281373386706, 86.435107717946892 23.820281627894872, 86.4351075632635 23.820317522535674, 86.435"
2,1,48.00000000000,1565.39070638000,0.00029946056,0.00000000420,75.13875390620,13.47087580030,"MULTIPOLYGON (((86.435302369908527 23.820354097963275, 86.435302523692599 23.820318202423152, 86.435341515598509 23.820318375092995, 86.4353416702819 23.820282479552816, 86.435380662187868 23.820282652222659, 86.435380353720404 23.820354351572121, 86.435"
3,1,80.00000000000,1557.18374023000,0.00052078286,0.00000000839,124.57469921800,22.33375207590,"MULTIPOLYGON (((86.435619786524001 23.820211825215608, 86.435620095890783 23.820140034135306, 86.435659086897374 23.82014020590583, 86.435658933113302 23.820176101445952, 86.435697847677602 23.820176181485635, 86.435697692994211 23.820212077025758, 86.43"
4,1,64.00000000000,1532.17337036000,0.00029946146,0.00000000560,98.05909570300,17.58003467760,"MULTIPOLYGON (((86.435303141526845 23.820174802824965, 86.435303450893628 23.820103011744663, 86.435381434705505 23.820103356184973, 86.435381125338722 23.820175056433754, 86.435303141526845 23.820174802824965)))"
6,1,64.00000000000,1527.11029053000,0.00038079964,0.00000000594,97.73505859390,17.52194130470,"MULTIPOLYGON (((86.435459572301454 23.820067714253639, 86.435459881668237 23.819996014904234, 86.435498873574204 23.8199961866747, 86.435498718890813 23.82003199138336, 86.435542575229704 23.820032184737613, 86.435542266762241 23.820103884986338, 86.4354"
8,1,336.00000000000,1512.40243676000,0.00166231768,0.00000005245,508.16721875100,91.10421897770,"MULTIPOLYGON (((86.436404325399337 23.820214648187516, 86.436404480082729 23.820178752647394, 86.436443471089376 23.82017892531718, 86.436443625772768 23.820143029777057, 86.436482616779415 23.82014320154758, 86.436482771462806 23.820107306007401, 86.436"
9,1,80.00000000000,1527.49396973000,0.00044914836,0.00000001259,122.19951757800,21.90792951150,"MULTIPOLYGON (((86.434914223412761 23.819953629856172, 86.434914687462935 23.819846034966588, 86.4350316640801 23.8198464603459, 86.435031200929245 23.819954056134861, 86.434914223412761 23.819953629856172)))"
10,1,80.00000000000,1551.29929199000,0.00037735040,0.00000000699,124.10394335900,22.24935496540,"MULTIPOLYGON (((86.436050006902349 23.81988603411321, 86.43605016158574 23.819850229404608, 86.436089152592388 23.819850310343611, 86.436089307275779 23.819814505634952, 86.436167290188337 23.819814759243798, 86.436166980821554 23.81988654942478, 86.4360"
11,1,896.00000000000,1514.83103725000,0.00383265498,0.00000011728,1357.28860938000,243.33470188900,"MULTIPOLYGON (((86.435620559041638 23.820032438346402, 86.435620867509101 23.819956205514529, 86.435698851320979 23.819956549954895, 86.43569900510505 23.819920654414716, 86.435737997011017 23.819920826185239, 86.435738151694409 23.819884931544379, 86.43"
12,1,112.00000000000,1570.21536691000,0.00044922991,0.00000001119,175.86412109400,31.52891962970,"MULTIPOLYGON (((86.436917616155142 23.819853416601973, 86.436917925521925 23.819781625521671, 86.437034897642491 23.819782050900983, 86.437034434491636 23.819889645790568, 86.436956452478341 23.819889393081098, 86.436956607161733 23.819853497540919, 86.4"
15,1,96.00000000000,1549.77423096000,0.00045886750,0.00000000874,148.77832617200,26.67297831610,"MULTIPOLYGON (((86.43679624275245 23.819745374749289, 86.436796397435842 23.819709479209166, 86.436835388442489 23.819709651879009, 86.436835543125881 23.81967375633883, 86.436874533233208 23.819673928109353, 86.436874379449137 23.819709732817955, 86.436"
16,1,464.00000000000,1519.78477320000,0.00196125951,0.00000006363,705.18013476500,126.42469456100,"MULTIPOLYGON (((86.436249210332846 23.820034757697954, 86.436249518800309 23.819958524866081, 86.436288510706277 23.819958696636604, 86.436288664490348 23.819922801096425, 86.436327655496939 23.819922972866948, 86.43632781018033 23.819887077326825, 86.43"
17,1,112.00000000000,1535.92112514000,0.00044922696,0.00000000979,172.02316601600,30.84031320330,"MULTIPOLYGON (((86.437113187223872 23.819710603361727, 86.437113496590655 23.819638903112946, 86.437152486697983 23.819639073984149, 86.437152641381374 23.819603179343289, 86.437230622495292 23.819603432052816, 86.437230314027829 23.819675222233798, 86.4"
19,1,192.00000000000,1564.47656250000,0.00067698334,0.00000001679,300.37950000000,53.85203676000,"MULTIPOLYGON (((86.436996524470089 23.819638477733633, 86.436996832937552 23.819566687552651, 86.4370358239442 23.819566859323174, 86.437035978627591 23.819530963782995, 86.437113959741509 23.819531307324041, 86.437114114424901 23.819495411783862, 86.437"
20,1,272.00000000000,1503.37566780000,0.00142507307,0.00000004614,408.91818164200,73.31085160470,"MULTIPOLYGON (((86.436328428014576 23.819743586897062, 86.436328736482039 23.81967188664828, 86.436367728388007 23.819672058418803, 86.436367882172078 23.81963616287868, 86.436406874078045 23.819636334649203, 86.436407027862117 23.819600439109024, 86.436"
22,1,544.00000000000,1462.81404383000,0.00167195372,0.00000006016,795.77083984400,142.66579616700,"MULTIPOLYGON (((86.43726961260262 23.819603602923962, 86.437269921969403 23.819531902675237, 86.437308912076674 23.819531983614183, 86.437309066760065 23.819496088973381, 86.437348056867393 23.819496259844584, 86.437348211550784 23.819460364304405, 86.43"
31,1,512.00000000000,1514.87741470000,0.00160018473,0.00000004774,775.61723632600,139.05265812900,"MULTIPOLYGON (((86.436719651091096 23.81942224384153, 86.436720036900226 23.819346012808296, 86.436798018913521 23.819346356349342, 86.436798173596912 23.819310460809163, 86.436837164603503 23.819310632579686, 86.436837318387575 23.819274737039507, 86.43"
32,1,96.00000000000,1551.19177246000,0.00052093034,0.00000000979,148.91441015600,26.69737545280,"MULTIPOLYGON (((86.437427427433875 23.819169283435713, 86.437427582117266 23.81913338789559, 86.437466572224594 23.819133559666113, 86.437466726907985 23.819097664125934, 86.437505717015313 23.819097834997137, 86.437505563231241 23.81913373053726, 86.437"
37,1,1280.00000000000,1444.25294952000,0.00594125491,0.00000022132,1848.64377539000,331.42485605100,"MULTIPOLYGON (((86.440136219610906 23.819358482807786, 86.440135910244123 23.819434715639659, 86.440174898552812 23.819434795679342, 86.440174590085348 23.819506586759644, 86.44013560177666 23.819506415888441, 86.440135447093269 23.819542311428563, 86.44"
39,1,592.00000000000,1488.38079999000,0.00338449343,0.00000011694,881.12143359400,157.96745061500,"MULTIPOLYGON (((86.440176288005318 23.819107565661682, 86.44017644268871 23.819071670121502, 86.440215430997398 23.819071840992706, 86.440215585680789 23.819035945452583, 86.440259437523082 23.81903613700814, 86.440259592206473 23.819000241468018, 86.440"
40,1,208.00000000000,1573.07611553000,0.00074868492,0.00000001958,327.19983203000,58.66038588640,"MULTIPOLYGON (((86.437194565976483 23.81891734735774, 86.437194720659875 23.818881451817617, 86.437233710767202 23.818881623588084, 86.437233865450594 23.818845728047961, 86.437311846564512 23.818846071589007, 86.437311691881121 23.81888187629761, 86.437"
44,1,896.00000000000,1500.33520726000,0.00378037598,0.00000012396,1344.30034570000,241.00616597800,"MULTIPOLYGON (((86.439275613378925 23.818889053786847, 86.439275768062316 23.818853158246725, 86.439353745578956 23.818853500888395, 86.439353900262347 23.818817605348272, 86.439392889470355 23.818817776219475, 86.439393043254427 23.818781880679296, 86.4"
46,1,1008.00000000000,1545.43142167000,0.00294396661,0.00000011610,1557.79487304000,279.28146483900,"MULTIPOLYGON (((86.437824047341962 23.818735831793276, 86.437824510492817 23.818628235104995, 86.437941479915423 23.818628659585045, 86.43794078563883 23.818776590867003, 86.438018764954109 23.818776843576529, 86.438018996979167 23.818736507184099, 86.43"
48,1,640.00000000000,1314.52354279000,0.00969983861,0.00000041377,841.29506738600,150.82737968100,"MULTIPOLYGON (((86.435033826050301 23.81933984525773, 86.435034289201155 23.819232250368088, 86.435229249630197 23.819232930255566, 86.435229404313588 23.819197124647644, 86.4353853719374 23.819197722696799, 86.435385681304183 23.819125932515817, 86.4354"
49,1,64.00000000000,1556.77938843000,0.00038715721,0.00000000577,99.63388085950,17.86236216050,"MULTIPOLYGON (((86.43884318246694 23.81859608883849, 86.438843337150331 23.81856019329831, 86.438965168307902 23.818560637563451, 86.438964859840439 23.818632338711495, 86.438925870632488 23.818632257772549, 86.43892602441656 23.81859636223237, 86.438843"
50,1,240.00000000000,1546.48317871000,0.00082028086,0.00000002378,371.15596289000,66.54084102700,"MULTIPOLYGON (((86.439003385897593 23.818740105371603, 86.439003849048447 23.818632509582699, 86.439042838256455 23.818632680453902, 86.439042992040527 23.818596784913723, 86.439081981248478 23.818596955784926, 86.439082135931869 23.818561060244804, 86.4"
52,1,32.00000000000,1466.03106689000,0.00022766701,0.00000000280,46.91299414050,8.41056158951,"MULTIPOLYGON (((86.436216781679207 23.818514738864167, 86.436216936362598 23.818478843323987, 86.436294918375836 23.818479187764353, 86.436294764591764 23.818514992472956, 86.436216781679207 23.818514738864167)))"
53,1,160.00000000000,1524.88715820000,0.00067070691,0.00000001818,243.98194531200,43.74108315550,"MULTIPOLYGON (((86.436606461519034 23.818552079614847, 86.436606924669888 23.818444483825942, 86.436684906683183 23.818444736535412, 86.436684751999735 23.818480632075534, 86.436723743006382 23.818480713014537, 86.436723434538919 23.818552504094839, 86.4"
54,1,448.00000000000,1557.01349313000,0.00229911919,0.00000007464,697.54204492200,125.05533781400,"MULTIPOLYGON (((86.437351609189477 23.818662323007857, 86.43735191765694 23.818590622759075, 86.437390907764268 23.818590794529598, 86.437391062447659 23.818554898989476, 86.437508033668848 23.818555322570148, 86.43750818745292 23.818519427029969, 86.437"
55,1,672.00000000000,1499.93652344000,0.00324370900,0.00000010995,1007.95734375000,180.70659258800,"MULTIPOLYGON (((86.439982736813931 23.818784013871209, 86.439943748505243 23.818783932932206, 86.439943902289315 23.818743504808936, 86.439904913980627 23.818743424769309, 86.439905068664018 23.81870752922913, 86.439866080355387 23.818707358357926, 86.43"
56,1,368.00000000000,1527.09034795000,0.00097997860,0.00000003601,561.96924804600,100.74984679000,"MULTIPOLYGON (((86.43680203348714 23.818409265475282, 86.436802497537315 23.818301669686377, 86.436841487644585 23.818301841456844, 86.436841642327977 23.818265945916721, 86.436924487874876 23.818266220209921, 86.436924334090804 23.8183021157501, 86.4369"
57,1,128.00000000000,1539.77601624000,0.00059883871,0.00000001678,197.09133007900,35.33453365650,"MULTIPOLYGON (((86.436451269110819 23.818372095595805, 86.436451809603398 23.81826450160554, 86.436568706180879 23.818264925186213, 86.436568551497487 23.818300820726336, 86.436607542504134 23.818300992496859, 86.436607234036671 23.818372692745641, 86.43"
58,1,112.00000000000,1563.19151088000,0.00052092668,0.00000001119,175.07744921900,31.38788509590,"MULTIPOLYGON (((86.438337709517725 23.818271437177145, 86.43833817266858 23.818163840488921, 86.438416151983859 23.818164092299071, 86.438415842617076 23.818235793447172, 86.438454832724403 23.818235964318376, 86.438454678041012 23.818271859858498, 86.43"
59,1,176.00000000000,1539.27562367000,0.00052710796,0.00000001678,270.91250976600,48.56919475080,"MULTIPOLYGON (((86.438966403976394 23.818273744837484, 86.438966867127249 23.818166149048579, 86.439122823059904 23.818166651769616, 86.439122359909049 23.81827424845784, 86.438966403976394 23.818273744837484)))"
60,1,192.00000000000,1563.82867432000,0.00083891248,0.00000001871,300.25510546900,53.82973530860,"MULTIPOLYGON (((86.436881404952942 23.818082288167091, 86.436881559636333 23.818046392626968, 86.436925415075905 23.818046585981222, 86.436925568859976 23.818010690441042, 86.436964559866624 23.818010862211565, 86.436964251399161 23.818082562460347, 86.4"
61,1,48.00000000000,1536.80847168000,0.00029920843,0.00000000419,73.76680664060,13.22491309450,"MULTIPOLYGON (((86.438338558477767 23.818087609455688, 86.43833886694523 23.818015908307586, 86.438377857052501 23.818015989246533, 86.43837770236911 23.818051884786712, 86.438416615134713 23.818052054758596, 86.438416460451322 23.818087859467198, 86.438"
63,1,48.00000000000,1544.55428060000,0.00037734922,0.00000000559,74.13860546880,13.29156918840,"MULTIPOLYGON (((86.437042850347325 23.81793941467231, 86.437043004131397 23.81790351913213, 86.437120986144635 23.817903861773857, 86.437120831461243 23.817939667381779, 86.437159821568571 23.817939838252983, 86.437159667784499 23.817975733793105, 86.437"
65,1,256.00000000000,1575.41345978000,0.00115422805,0.00000004107,403.30584570400,72.30467201780,"MULTIPOLYGON (((86.43927955151014 23.817983415802075, 86.439279859977603 23.817911715553294, 86.439357837494242 23.817911966464123, 86.439357992177634 23.817876070924001, 86.439552859077253 23.817876833549064, 86.439553013760644 23.817840938008942, 86.43"
67,1,160.00000000000,1543.51861572000,0.00059847779,0.00000001398,246.96297851500,44.27552278820,"MULTIPOLYGON (((86.438339330995404 23.817908221687105, 86.438339484779476 23.817872416978503, 86.438378474886747 23.817872497917506, 86.438378628670819 23.817836692309527, 86.438417541436422 23.81783677144989, 86.438417696119814 23.817800966741288, 86.43"
70,1,128.00000000000,1546.28146362000,0.00067679835,0.00000001119,197.92402734300,35.48381962210,"MULTIPOLYGON (((86.437749927017592 23.817834381951229, 86.437750081700983 23.81779848641105, 86.437789071808254 23.817798658181573, 86.437789226491645 23.817762762641451, 86.437828215699653 23.817762933512597, 86.437828370383045 23.817727037972475, 86.43"
71,1,112.00000000000,1558.59211077000,0.00044923147,0.00000000979,174.56231640600,31.29553208530,"MULTIPOLYGON (((86.43676582228494 23.817759075421066, 86.436766131651723 23.817687284340764, 86.43680512265837 23.817687456111287, 86.436805276442385 23.817651560571107, 86.43688325845568 23.817651904112154, 86.436882949088897 23.817723604360879, 86.4368"
74,1,480.00000000000,1578.61996663000,0.00194657831,0.00000007238,757.73758398200,135.84719405600,"MULTIPOLYGON (((86.439514950854345 23.81762557466061, 86.439515260221128 23.817553873512509, 86.439676078788068 23.817554488648796, 86.43967623257214 23.817518592209296, 86.439910164222738 23.81751943667274, 86.439910318906129 23.817479099380989, 86.4401"
75,1,112.00000000000,1541.51747349000,0.00052981012,0.00000001014,172.64995703100,30.95268429650,"MULTIPOLYGON (((86.437868286792082 23.817512017265813, 86.437868596158864 23.81743578353462, 86.437946575474143 23.817436036244146, 86.43794626700668 23.817512269076019, 86.437985257114008 23.817512440846542, 86.437984947747225 23.817584141095267, 86.437"
76,1,80.00000000000,1546.65156250000,0.00038632400,0.00000000891,123.73212500000,22.18269537000,"MULTIPOLYGON (((86.439359536313589 23.817517477049989, 86.439359845680372 23.817441243318797, 86.439476811505699 23.81744166600015, 86.439476425696569 23.817517897932703, 86.439359536313589 23.817517477049989)))"
77,1,48.00000000000,1547.51342773000,0.00037123344,0.00000000559,74.28064453100,13.31703395150,"MULTIPOLYGON (((86.441796473328623 23.817450097144331, 86.441796628012014 23.817414201604151, 86.441835614522063 23.817414371576035, 86.441835769205454 23.817378476035913, 86.441874755715446 23.817378646007739, 86.441874292564592 23.81748624269602, 86.44"
79,1,128.00000000000,1540.89230347000,0.00067958372,0.00000001136,197.23421484400,35.36015003730,"MULTIPOLYGON (((86.437985874948254 23.817364506866568, 86.437986028732325 23.817328611326388, 86.438064008946924 23.817328863136595, 86.438063854263532 23.817364758676717, 86.438102844370803 23.817364930447241, 86.43810253500402 23.817436630696022, 86.43"
80,1,144.00000000000,1544.09418403000,0.00060512432,0.00000001506,222.34956250000,39.86282956510,"MULTIPOLYGON (((86.439515646030316 23.817477642479275, 86.439516417648633 23.81729834464295, 86.439555406856584 23.817298425581953, 86.439555252173193 23.817334321122075, 86.439599104914805 23.817334513577009, 86.439598333296487 23.817518343097106, 86.43"
81,1,128.00000000000,1477.13966370000,0.00044912944,0.00000001259,189.07387695400,33.89716466020,"MULTIPOLYGON (((86.439282021947804 23.817405096867788, 86.439282485098659 23.817297500179563, 86.439399451823306 23.817297922860917, 86.439398988672451 23.817405518649821, 86.439282021947804 23.817405096867788)))"
83,1,64.00000000000,1557.04119873000,0.00038087546,0.00000000577,99.65063671870,17.86536615090,"MULTIPOLYGON (((86.440223151677174 23.817265000479438, 86.440223305461245 23.817229104939315, 86.440306145612169 23.817229467366076, 86.440305682461315 23.8173370640543, 86.440266695052003 23.817336893183096, 86.440267003519466 23.817265192934371, 86.440"
85,1,256.00000000000,1444.16688538000,0.00292525783,0.00000011116,369.70672265700,66.28102123800,"MULTIPOLYGON (((86.441129135900951 23.817375930954483, 86.44113006220266 23.817160737578035, 86.441169049612029 23.817160817617662, 86.44116920429542 23.81712501200974, 86.441286166523412 23.817125432892453, 86.441286321206803 23.817089537352331, 86.4414"
86,1,2064.00000000000,1521.74716116000,0.00294087114,0.00000028666,3140.88614063000,563.09806729300,"MULTIPOLYGON (((86.437006021310879 23.8174326251156, 86.437006484461733 23.817325028427376, 86.437045475468381 23.817325200197899, 86.437045629252452 23.81728930465772, 86.4370846202591 23.817289476428243, 86.437084774942491 23.817253580888121, 86.437162"
88,1,96.00000000000,1551.79103597000,0.00045190945,0.00000000997,148.97193945300,26.70768930520,"MULTIPOLYGON (((86.442778471849067 23.816875237002648, 86.442778934999922 23.816767640314424, 86.442856907120643 23.816767889426615, 86.442856290185716 23.816915915137429, 86.442817303675668 23.816915745165545, 86.442817458359059 23.816875406974475, 86.4"
89,1,992.00000000000,1434.55740553000,0.00758748100,0.00000032742,1423.08094629000,255.12995205000,"MULTIPOLYGON (((86.440269010806276 23.816794378058148, 86.440269319273739 23.816722676910047, 86.44038628419969 23.81672309869208, 86.440386437983761 23.816687203151957, 86.440464414601138 23.816687543994988, 86.440464568385153 23.816651648454865, 86.440"
91,1,224.00000000000,1509.66467285000,0.00301297006,0.00000010470,338.16488671800,60.62620089090,"MULTIPOLYGON (((86.440893589067912 23.816617358204553, 86.440893743751303 23.816581462664431, 86.440976583002964 23.816581734259671, 86.440976736787036 23.816545928651749, 86.441054712505036 23.816546179562579, 86.441054866289107 23.816510283123137, 86.4"
94,1,240.00000000000,1543.03031413000,0.00091695490,0.00000002324,370.32727539100,66.39227393210,"MULTIPOLYGON (((86.440070904548691 23.816399193468044, 86.440071598825284 23.816251169555869, 86.440149575442604 23.816251511298276, 86.440149344316865 23.81629184769065, 86.440188332625496 23.816292018561853, 86.440188177942105 23.816327823270456, 86.44"
96,1,128.00000000000,1548.65882874000,0.00061471122,0.00000001433,198.22833007900,35.53837501650,"MULTIPOLYGON (((86.44077863322741 23.816146121546296, 86.440778942594193 23.816074420398252, 86.440817930003504 23.816074591269398, 86.440818084686896 23.816038694829956, 86.440978898757237 23.816039308167603, 86.440978744073846 23.816075112876206, 86.44"
97,1,1568.00000000000,1447.61672600000,0.00346560481,0.00000023687,2269.86302637000,406.94104336700,"MULTIPOLYGON (((86.439286191204815 23.816432194989829, 86.439247201996807 23.816432024118683, 86.439248128298516 23.816212298159087, 86.439365095023163 23.81621281167196, 86.439365404389946 23.816141019692338, 86.439326415181995 23.816140848821192, 86.43"
98,1,128.00000000000,1532.16516113000,0.00060514045,0.00000001539,196.11714062500,35.15988097120,"MULTIPOLYGON (((86.443844211641135 23.816085534220065, 86.443844521007918 23.816013743139763, 86.44388350571927 23.816013912212327, 86.443883660402662 23.815978016672204, 86.444000616335416 23.815978434856959, 86.444000461652024 23.816014331296401, 86.44"
99,1,176.00000000000,1496.87452282000,0.00089833213,0.00000001818,263.44991601600,47.23130094340,"MULTIPOLYGON (((86.441368309699783 23.816148337475852, 86.441368619066566 23.81607654639555, 86.441524567804606 23.816077137250147, 86.441524722487998 23.816041241709968, 86.441485735078686 23.816041161670341, 86.441485888862758 23.816005266130162, 86.44"
101,1,304.00000000000,1431.24902986000,0.00087332898,0.00000002797,435.09970507700,78.00467512630,"MULTIPOLYGON (((86.441646084199476 23.816149279965373, 86.441647628335431 23.815790593461145, 86.441725602254792 23.815790934304232, 86.441724058118837 23.816149620808403, 86.441646084199476 23.816149279965373)))"
102,1,144.00000000000,1521.20354546000,0.00060851370,0.00000001433,219.05331054600,39.27187751470,"MULTIPOLYGON (((86.443489404812226 23.815869062906984, 86.443489714179009 23.815797270927362, 86.44356768540041 23.815797610871073, 86.443567530717019 23.815833416479052, 86.443650365472024 23.815833777107173, 86.443650057004561 23.815905478255274, 86.44"
103,1,32.00000000000,1525.22485352000,0.00052074316,0.00000001119,48.80719531260,8.75015397565,"MULTIPOLYGON (((86.439132860393272 23.815817385164223, 86.439133168860735 23.815745684016179, 86.439211147276694 23.815745934927008, 86.439210837909911 23.81581763607511, 86.439249827117862 23.815817806946256, 86.439249518650399 23.815889508094358, 86.43"
107,1,464.00000000000,1572.28921404000,0.00130693815,0.00000005595,729.54219531500,130.79232477600,"MULTIPOLYGON (((86.441057799877626 23.815824364802666, 86.4410582639278 23.815716768114385, 86.441526111940561 23.815718450745976, 86.44152595725717 23.815754346286099, 86.44160393117653 23.815754596297609, 86.441603622709067 23.81582638827723, 86.441057"
108,1,432.00000000000,1549.80325883000,0.00144415873,0.00000005034,669.51500781500,120.03065060100,"MULTIPOLYGON (((86.439483605883765 23.815854547849142, 86.439483760567157 23.815818652309019, 86.439522748875845 23.815818823180223, 86.439522903559237 23.815782926740724, 86.439683722126119 23.815783540977691, 86.439684185276974 23.815675944289467, 86.4"
109,1,448.00000000000,1584.70610700000,0.00201206335,0.00000008565,709.94833593600,127.27953766700,"MULTIPOLYGON (((86.441370934820839 23.815534119404163, 86.441371397971693 23.815426522715882, 86.441488360199742 23.815426942699276, 86.44148820551635 23.815462748307255, 86.441688004298044 23.815463530717409, 86.441688158981435 23.815427634277967, 86.44"
110,1,2352.00000000000,1455.23538893000,0.00589732133,0.00000032756,3422.71363476000,613.62410044000,"MULTIPOLYGON (((86.440072989177168 23.815928379491197, 86.440073606112094 23.815784887262794, 86.440112594420782 23.815785058133997, 86.440112826445841 23.815713355187256, 86.440073915478877 23.815713186114692, 86.44007422394634 23.8156369523835, 86.4401"
111,1,176.00000000000,1576.10938610000,0.00081410068,0.00000001958,277.39525195400,49.73142077020,"MULTIPOLYGON (((86.438978370355585 23.815489560694743, 86.438978679722368 23.815417768715122, 86.439017668930319 23.815417940485588, 86.439017822714391 23.815382044046146, 86.439056811922399 23.815382214917349, 86.439056503454935 23.815453916065451, 86.4"
112,1,672.00000000000,1537.08194115000,0.00182151242,0.00000011503,1032.91906445000,185.18172987500,"MULTIPOLYGON (((86.442510199586081 23.815793724900516, 86.442511125887791 23.815574088873177, 86.442862002679362 23.815575347924039, 86.442862465830217 23.815467750336438, 86.442823479320168 23.815467580364611, 86.442823788686951 23.81539587921651, 86.44"
113,1,1664.00000000000,1525.59551767000,0.00278220086,0.00000026990,2538.59094140000,455.11858397500,"MULTIPOLYGON (((86.441880160640949 23.816114315223501, 86.441880623791803 23.816006718535277, 86.441919610301852 23.816006798574961, 86.441920228136098 23.815863396278758, 86.44188124072673 23.815863225407554, 86.441882167927758 23.815643499448015, 86.44"
114,1,240.00000000000,1573.76434733000,0.00067069211,0.00000002237,377.70344335900,67.71467332540,"MULTIPOLYGON (((86.439407635653936 23.815383480263449, 86.43940809880479 23.815275883575225, 86.439447087113422 23.815276054446429, 86.439447241796813 23.815240158906249, 86.439486231004821 23.815240329777453, 86.439486384788893 23.815204434237273, 86.43"
117,1,256.00000000000,1542.17485046000,0.00075137033,0.00000002273,394.79676171800,70.77916344080,"MULTIPOLYGON (((86.439018903699491 23.815130955129518, 86.439019366850346 23.815018915790404, 86.439097345266305 23.815019167600553, 86.439097190582913 23.815059504892304, 86.439136179790921 23.81505967576345, 86.439135871323458 23.815131467743072, 86.43"
118,1,240.00000000000,1541.69908854000,0.00076081211,0.00000002185,370.00778125000,66.33499502240,"MULTIPOLYGON (((86.441528427694834 23.815175932923012, 86.441529200212472 23.814992192435795, 86.441607174131832 23.814992442447306, 86.441606865664369 23.815068676178498, 86.441650715708022 23.815068776902592, 86.44165056192395 23.815104673342034, 86.44"
119,1,336.00000000000,1438.28194754000,0.00105079743,0.00000004860,483.26273437300,86.63934301850,"MULTIPOLYGON (((86.442001135643977 23.815177726171157, 86.442001907262295 23.814993894852421, 86.442157854201696 23.814994393976178, 86.442157699518305 23.815030290415621, 86.442235673437665 23.815030539527811, 86.442234592452564 23.815286162826226, 86.4"
